2025-01-08T11:25:08.150583+00:00 heroku[web.1]: State changed from starting to up
2025-01-08T11:25:08.631350+00:00 app[web.1]: 0|lara  | Session downloaded ✅
2025-01-08T11:25:12.043799+00:00 app[web.1]: 0|lara  | Connecting wa bot 🧬...
2025-01-08T11:25:12.698950+00:00 app[web.1]: 0|lara  | 👧 Installing... 
2025-01-08T11:25:13.564605+00:00 app[web.1]: 0|lara  | Plugins installed successful ✅
2025-01-08T11:25:13.564795+00:00 app[web.1]: 0|lara  | Lara MD connected to whatsapp ✅
2025-01-08T11:25:13.564811+00:00 app[web.1]: 0|lara  | Created By Sadeesha Tharumin
2025-01-08T11:25:13.570994+00:00 app[web.1]: 0|lara  | (node:43) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-01-08T11:25:13.571066+00:00 app[web.1]: 0|lara  | (Use `node --trace-deprecation ...` to show where the warning was created)
2025-01-08T11:25:17.000000+00:00 app[api]: Build succeeded
2025-01-08T11:26:56.577409+00:00 app[web.1]: 0|lara  | Closing open session in favor of incoming prekey bundle
2025-01-08T11:26:56.578154+00:00 app[web.1]: 0|lara  | Closing session: SessionEntry {
2025-01-08T11:26:56.578167+00:00 app[web.1]: 0|lara  |   _chains: {
2025-01-08T11:26:56.578169+00:00 app[web.1]: 0|lara  |     'BbinH2rmYdqlB9vt0Yn0bj+SRQC62stVlCwD+fcsEscZ': { chainKey: [Object], chainType: 2, messageKeys: {} },
2025-01-08T11:26:56.578190+00:00 app[web.1]: 0|lara  |     Bcz8F5LJNzmnn2grt6Qd7sHfmDmUov3JKAcIKfNmc6Aj: { chainKey: [Object], chainType: 1, messageKeys: {} }
2025-01-08T11:26:56.578191+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:56.578191+00:00 app[web.1]: 0|lara  |   registrationId: 978996088,
2025-01-08T11:26:56.578192+00:00 app[web.1]: 0|lara  |   currentRatchet: {
2025-01-08T11:26:56.578200+00:00 app[web.1]: 0|lara  |     ephemeralKeyPair: {
2025-01-08T11:26:56.578212+00:00 app[web.1]: 0|lara  |       pubKey: <Buffer 05 cc fc 17 92 c9 37 39 a7 9f 68 2b b7 a4 1d ee c1 df 98 39 94 a2 fd c9 28 07 08 29 f3 66 73 a0 23>,
2025-01-08T11:26:56.578221+00:00 app[web.1]: 0|lara  |       privKey: <Buffer 78 5f a9 fa 38 11 b5 47 e4 4a ef 2a b0 8b 50 19 18 06 9a d8 84 29 f5 d4 37 71 e7 43 fc a9 ec 55>
2025-01-08T11:26:56.578222+00:00 app[web.1]: 0|lara  |     },
2025-01-08T11:26:56.578231+00:00 app[web.1]: 0|lara  |     lastRemoteEphemeralKey: <Buffer 05 b8 a7 1f 6a e6 61 da a5 07 db ed d1 89 f4 6e 3f 92 45 00 ba da cb 55 94 2c 03 f9 f7 2c 12 c7 19>,
2025-01-08T11:26:56.578241+00:00 app[web.1]: 0|lara  |     previousCounter: 0,
2025-01-08T11:26:56.578251+00:00 app[web.1]: 0|lara  |     rootKey: <Buffer fd d5 60 f0 41 3e 14 39 0e a0 0f ab 43 90 ac 44 d9 fd 94 6a c3 d2 11 8c e5 9d e7 6a 65 bb 56 11>
2025-01-08T11:26:56.578259+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:56.578260+00:00 app[web.1]: 0|lara  |   indexInfo: {
2025-01-08T11:26:56.578269+00:00 app[web.1]: 0|lara  |     baseKey: <Buffer 05 45 52 a9 1d 0a 6a e7 cf 9f a0 65 9c e2 b8 4a a0 42 b2 50 2a cc 5b 6c 6c 8c 7c b7 98 9a 9c bd 68>,
2025-01-08T11:26:56.578278+00:00 app[web.1]: 0|lara  |     baseKeyType: 2,
2025-01-08T11:26:56.578287+00:00 app[web.1]: 0|lara  |     closed: -1,
2025-01-08T11:26:56.578297+00:00 app[web.1]: 0|lara  |     used: 1736335615824,
2025-01-08T11:26:56.578306+00:00 app[web.1]: 0|lara  |     created: 1736335615824,
2025-01-08T11:26:56.578317+00:00 app[web.1]: 0|lara  |     remoteIdentityKey: <Buffer 05 f3 ae c9 81 20 e9 13 fc fc f7 a1 1b 91 6d 8b f9 3f db a1 48 5f b7 c4 cc cf 58 dc 5d 2c 60 d4 40>
2025-01-08T11:26:56.578327+00:00 app[web.1]: 0|lara  |   }
2025-01-08T11:26:56.578335+00:00 app[web.1]: 0|lara  | }
2025-01-08T11:26:56.956881+00:00 app[web.1]: 0|lara  | Closing open session in favor of incoming prekey bundle
2025-01-08T11:26:56.957025+00:00 app[web.1]: 0|lara  | Closing session: SessionEntry {
2025-01-08T11:26:56.957032+00:00 app[web.1]: 0|lara  |   _chains: {
2025-01-08T11:26:56.957043+00:00 app[web.1]: 0|lara  |     'BalMnbPX49AMbQGV+it3v9pE1/2God0NZd3h1Ylv1jdl': { chainKey: [Object], chainType: 2, messageKeys: {} },
2025-01-08T11:26:56.957049+00:00 app[web.1]: 0|lara  |     'BTSM698AgPMm3JU+ubNPFEnphvhaTkmnurljnIm5b7Ex': { chainKey: [Object], chainType: 1, messageKeys: {} }
2025-01-08T11:26:56.957059+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:56.957072+00:00 app[web.1]: 0|lara  |   registrationId: 978996088,
2025-01-08T11:26:56.957083+00:00 app[web.1]: 0|lara  |   currentRatchet: {
2025-01-08T11:26:56.957094+00:00 app[web.1]: 0|lara  |     ephemeralKeyPair: {
2025-01-08T11:26:56.957097+00:00 app[web.1]: 0|lara  |       pubKey: <Buffer 05 34 8c eb df 00 80 f3 26 dc 95 3e b9 b3 4f 14 49 e9 86 f8 5a 4e 49 a7 ba b9 63 9c 89 b9 6f b1 31>,
2025-01-08T11:26:56.957099+00:00 app[web.1]: 0|lara  |       privKey: <Buffer e8 34 7b 4d 68 f8 11 4a fa 49 ee 92 cd 34 86 16 9c c7 4d 91 b0 1d 63 2f 7e 57 fe 7f 3c 10 85 45>
2025-01-08T11:26:56.957105+00:00 app[web.1]: 0|lara  |     },
2025-01-08T11:26:56.957129+00:00 app[web.1]: 0|lara  |     lastRemoteEphemeralKey: <Buffer 05 a9 4c 9d b3 d7 e3 d0 0c 6d 01 95 fa 2b 77 bf da 44 d7 fd 86 a1 dd 0d 65 dd e1 d5 89 6f d6 37 65>,
2025-01-08T11:26:56.957130+00:00 app[web.1]: 0|lara  |     previousCounter: 0,
2025-01-08T11:26:56.957131+00:00 app[web.1]: 0|lara  |     rootKey: <Buffer e2 b9 7b e1 3a 93 ae 67 b7 0a a9 91 31 e5 44 2c 76 27 0b 45 2e cc ba 0e 5a dd 55 40 92 a3 20 d4>
2025-01-08T11:26:56.957132+00:00 app[web.1]: 0|lara  |   },
2025-01-08T11:26:56.957144+00:00 app[web.1]: 0|lara  |   indexInfo: {
2025-01-08T11:26:56.957153+00:00 app[web.1]: 0|lara  |     baseKey: <Buffer 05 16 78 14 02 35 1e 0f 56 76 8e dd 61 eb 3c a2 e6 73 3a f0 79 4e a0 fd 6b 45 45 31 9d cf d1 45 72>,
2025-01-08T11:26:56.957163+00:00 app[web.1]: 0|lara  |     baseKeyType: 2,
2025-01-08T11:26:56.957172+00:00 app[web.1]: 0|lara  |     closed: -1,
2025-01-08T11:26:56.957173+00:00 app[web.1]: 0|lara  |     used: 1736335616580,
2025-01-08T11:26:56.957183+00:00 app[web.1]: 0|lara  |     created: 1736335616580,
2025-01-08T11:26:56.957194+00:00 app[web.1]: 0|lara  |     remoteIdentityKey: <Buffer 05 f3 ae c9 81 20 e9 13 fc fc f7 a1 1b 91 6d 8b f9 3f db a1 48 5f b7 c4 cc cf 58 dc 5d 2c 60 d4 40>
2025-01-08T11:26:56.957195+00:00 app[web.1]: 0|lara  |   }
2025-01-08T11:26:56.957204+00:00 app[web.1]: 0|lara  | }
2025-01-08T11:26:57.695090+00:00 app[web.1]: 0|lara  | Closing open session in favor of incoming prekey bundle
2025-01-08T11:26:57.695406+00:00 app[web.1]: 0|lara  | Closing session: SessionEntry {
2025-01-08T11:26:57.695409+00:00 app[web.1]: 0|lara  |   _chains: {
